Created_Date,Twitter_ID,Text
2021-06-25 06:41:15,1408314326469910533,"Sit back and relax, the #BankComesHome to make sure your business keeps moving ahead!  #ICICIBank #InstaBIZ is a hassle-free and convenient platform that will help address all your business banking needs in one place. Download here: https://t.co/ivrdUQZClw https://t.co/TVziaRnC9E"
2021-06-25 03:30:00,1408266196558835715,"No UPI or account details available? No problem! With #ICICIBank #iMobilePay, you can enjoy hassle-free payments simply by using the beneficiaryâ€™s mobile number. 

Download the app: https://t.co/8oiFFXOgD6  

#iMobilePayForAll https://t.co/Wj2tzALXvM"
2021-06-24 16:30:01,1408100105350225923,"Be careful of fraudsters trying to convince you to share your UPI PIN over the phone. Stay safe, practice #SafeBanking. Know more: https://t.co/sY8HeLZLhN
#KnowTheDifference #iPledgeSafeBanking https://t.co/yoj1Wj5AmT"
2021-06-24 14:30:00,1408069905908310020,"Access your ICICI Bank account from your mobile phone using iMobile Pay and get a host of services like money transfer, bill payments, online recharges and more at  your fingertips. Watch the video to know more. 
https://t.co/G2Syis8R8s"
2021-06-24 12:30:00,1408039705338286084,"Get access to credit from the safety of your home! With #ICICIBankInstaFlexiCash, salaried account customers can get an instant approval for overdraft facility against their salary in a fully digital and safe manner. Read more.
https://t.co/4IqiIXIPDF"
2021-06-24 11:30:00,1408024606800105477,"â€˜#ICICIStackForCorporatesâ€™ is the Bankâ€™s all-new initiative that offers a comprehensive set of 360-degree digital banking solutions to the entire corporate ecosystem, including employees, dealers, vendors and all other stakeholders. Read more here.
https://t.co/79fM0ExYFv"
2021-06-24 09:44:53,1407998150988623874,"Save Tax Deducted at Source (TDS) on term-deposit interest by submitting your Form 15G/15H conveniently from the comfort and safety of your home through #ICICIBank internet banking or #iMobilePay. 

Download app: https://t.co/8oiFFXOgD6
      
Know more: https://t.co/3vUfLZDpJo https://t.co/oNUF8qrPgj"
2021-06-24 07:51:42,1407969669915439108,Ease your bulk payments with the #ICICIBank #InstaBIZ app and transfer funds to multiple people with a single upload. Know more: https://t.co/ivrdUQZClw #BankComesHome https://t.co/dIzGbi8yrG
2021-06-24 07:35:21,1407965554833379328,@PSTamangGolay @ICICIFoundation Thank you for your kind words of appreciation @PSTamangGolay Sir. We at #ICICIBank and #ICICIFoundation stand hand in hand with the citizens and are committed to assist the authorities who are at the forefront of safeguarding the citizens against the pandemic.
2021-06-24 07:35:16,1407965531525685249,Thank you for your kind words of appreciation @PSTamangGolay Sir. We at #ICICIBank and #ICICIFoundation stand hand in hand with the citizens and are committed to assist the authorities who are at the forefront of safeguarding the citizens against the pandemic. https://t.co/a4l08pfUX0
2021-06-23 16:30:00,1407737717388050433,"Private confidential information, such as your CVV, passwords, OTP, PIN and card number should never be shared with anyone over call or SMS. Practice #SafeBanking.

Know more: https://t.co/h7Aw52F3mY

#KnowTheDifference #iPledgeSafeBanking https://t.co/95LSyMBcG2"
2021-06-23 14:30:00,1407707516495093770,"#ICICIBank makes raising a demand draft request simple for its users with #InstaBIZ app. Watch this step-by-step guide to get started.
https://t.co/Yy2Dm3Ax9N"
2021-06-23 11:30:00,1407662219924365322,"With â€˜#ICICIStackForCorporatesâ€™, the Bank offers a comprehensive set of 360-degree digital banking solutions to the entire corporate ecosystem, including vendors, dealers, employees and all other stakeholders across 15 leading industries. Read more here.
https://t.co/qpiHjjDyXu"
2021-06-23 11:30:00,1407662216850063366,"With â€˜#ICICIStackForCorporatesâ€™, the Bank offers a comprehensive set of 360-degree digital banking solutions to the entire corporate ecosystem, including vendors, dealers, employees and all other stakeholders across 15 leading industries. Read more here.
https://t.co/qpiHjjVam4"
2021-06-23 07:32:31,1407602453386731520,@PRDJSR @DCEastSinghbhum @JharkhandCMO @jnacjsr Thank you for your kind words @PRDJSR. #ICICIBank is committed to assist the authorities who have been at the forefront of safeguarding citizens against the pandemic.
2021-06-23 07:32:22,1407602416166477830,Thank you for your kind words @PRDJSR. #ICICIBank is committed to assist the authorities who have been at the forefront of safeguarding citizens against the pandemic. https://t.co/nOhGopjXZO
2021-06-23 07:28:47,1407601515095752705,@DC_Ranchi @ICICIFoundation @MoHFW_INDIA @HemantSorenJMM @JharkhandCMO @BannaGupta76 @DDC_Ranchi @prdjharkhand Thank you for your kind words @DC_Ranchi. #ICICIBank &amp; #ICICIFoundation stand in solidarity with the citizens and are committed to assist the authorities during this challenging time.
2021-06-23 07:28:34,1407601457696624642,Thank you for your kind words @DC_Ranchi. #ICICIBank &amp; #ICICIFoundation stand in solidarity with the citizens and are committed to assist the authorities during this challenging time. https://t.co/QTWP6zjKZ3
2021-06-23 03:30:00,1407541421276549124,"Say goodbye to multiple payment apps! #iMobilePayByICICIBank is the one-stop solution for all your payment needs. Watch the video to know more. 

Download: https://t.co/8oiFFXwFLy  

#StaySafeBankSafe #BankFromHome https://t.co/Haxw0dkZ5T"
2021-06-22 16:30:00,1407375327131705345,"Itâ€™s never too late to start practicing #SafeBanking! Keep these simple steps in mind and fraudsters at bay. Know more: https://t.co/xP2tObNJev

#KnowTheDifference #iPledgeSafeBanking https://t.co/Z4OJfUJVfZ"
2021-06-22 13:10:31,1407325126048186369,@BSF_India @ICICIFoundation @PIBHomeAffairs @moayush @MoHFW_INDIA @mygovindia Thank you @BSF_India. We are committed to assist the security forces of the country.
2021-06-22 13:10:23,1407325092141355008,Thank you @BSF_India. We are committed to assist the security forces of the country. https://t.co/yTMWVjFMzo
2021-06-22 12:30:00,1407314929804251143,"#StaySafeBankSafe and check your UPI ID linked account balance from the comfort and safety of your home in a few simple steps. Watch the video to get started! #BankFromHome
https://t.co/esvDyG86hk"
2021-06-22 11:30:00,1407299829466685443,"Say hello to #ICICIBankâ€™s all-new initiative for the entire corporate ecosystem â€“ â€˜#ICICIStackForCorporatesâ€™. This platform offers a comprehensive set of 360-degree digital banking solutions across 15 leading industries. Read more here.
https://t.co/qpiHjjDyXu"
2021-06-22 05:20:11,1407206763779162114,#ICICIBankInstaEduLoan is the answer to financing your education dreams. This facility enables pre-approved customers to get an education loan of up to â‚¹1 crore against their fixed deposit along with the sanction letter instantly. Know more: https://t.co/iloQnquGX1 https://t.co/lgGrDU5Lse
2021-06-22 04:57:45,1407201118782857236,"Count on your #BFHBuddies to help you bank smoothly from the comfort and safety of your home at all times.

âœ…iMobile Pay: https://t.co/8oiFFXOgD6
âœ…InstaBIZ App: https://t.co/ivrdUQZClw
âœ…Internet Banking: https://t.co/PwNRGaNWAY

#BankFromHome #StaySafeBankSafe https://t.co/lOQXBJinK8"
2021-06-22 03:30:00,1407179034988101633,You can now avail paperless and instant liquidity against your mutual funds through #ICICIBank â€˜Insta Loan Against Mutual Fundsâ€™ facility in just a few simple clicks. Know more here: https://t.co/XjsPwoE6Ky https://t.co/YZMkECC1SQ
2021-06-21 13:46:00,1406971666710863873,"Millions of pre-approved customers of #ICICIBank can now shop online from their favourite website/app using their mobile number and PAN with the newly launched instant â€˜Cardless EMIâ€™ facility. Read more. #CardlessEMIForOnlineShopping
https://t.co/4ykgp1btSv"
2021-06-21 12:00:01,1406944995655880705,"Now, millions of pre-approved customers of #ICICIBank can purchase from their favourite website/app using the newly launched instant 'Cardless EMI' facility, using their mobile number and PAN. More here. #CardlessEMIForOnlineShopping
https://t.co/3oDYPI2fQU"
2021-06-21 11:30:00,1406937443543093263,"#ICICIBank's newly launched instant 'Cardless EMI' facility will enable millions of pre-approved customers to avail of an EMI from their favourite website/app across multiple categories, using their mobile number &amp; PAN. #CardlessEMIForOnlineShopping
https://t.co/CKgDCYA566"
2021-06-21 10:55:45,1406928823141101569,"From helping you transfer funds in a jiffy, to paying bills on-the-go, #iMobilePayByICICIBank is a one-of-a-kind facility that gives you the flexibility of banking with ease. #InternationalYogaDay #InternationalDayOfYoga https://t.co/4J3Tmop5Vl"
2021-06-21 10:35:00,1406923600012054534,"#ICICIBank extends its â€˜Cardless EMIâ€™ facility for online purchases made on e-commerce platforms. It will enable customers to instantly buy products or services online through EMIs in just a few clicks. Learn more here. #CardlessEMIForOnlineShopping
https://t.co/ulR6xLJy7D"
2021-06-21 09:00:15,1406899754617901056,"Shopping online from your favorite website/app just got easier! Easily avail of an EMI with the #ICICIBank instant 'Cardless EMI' facility using your registered mobile number, PAN &amp; OTP.

Want to know how it works? Visit: https://t.co/q43kL7PIOr

#CardlessEMIForOnlineShopping https://t.co/BF1jzqH0sl"
2021-06-21 08:53:42,1406898106084384775,"Presenting a new &amp; convenient way to shop online with instant 'Cardless EMI' facility. All you need is your

âœ… Registered mobile number
âœ… PAN
âœ… OTP 

at the checkout section of the e-commerce website or app. More here: https://t.co/q43kL7PIOr

#CardlessEMIForOnlineShopping https://t.co/Ly5Ynxw7q6"
2021-06-21 08:37:37,1406894060346896388,#JustIn: #ICICIBank introduces instant â€˜Cardless EMIâ€™ facility for online purchases made on e-commerce platforms. It will offer a hassle-free experience &amp; enhance the affordability of millions of the Bank's pre-approved customers. #CardlessEMIForOnlineShopping https://t.co/5WAf5FeJT0
2021-06-20 16:30:00,1406650553099161612,"Be cautious and do not share your bank details with anybody. Stay safe, stay secure with ICICI Bank. #iPledgeSafeBanking. 

More information on: https://t.co/AI9mfDyiRi https://t.co/E6CGKeyc2g"
2021-06-20 14:30:00,1406620352940216325,"Get your financial health report with #ICICIBank #MoneyCoach! It analyses your financial transactions, monitors your income and expenses, keeps an eye on your credit card usage and evaluates your capability to repay loans. Know more: https://t.co/ftwx1HyU7k https://t.co/DFDWEFndEB"
2021-06-20 12:30:00,1406590154458943491,Always use a 'SECURED' Wi-Fi connection for using digital channels of banking or for making online transactions. Practice #SafeBanking! https://t.co/KVSGPy0mn0
2021-06-20 11:30:00,1406575054121586692,ICICI Bank #iMobilePay app offers a fast and convenient way to complete UPI transactions seamlessly. Hereâ€™s a step-by-step guide to help you make UPI transactions using the â€˜Scan to Payâ€™ option on the app. #BankFromHome #staysafebanksafe https://t.co/ZhFY2F5XtK
2021-06-20 05:53:00,1406490247303598082,"This #FathersDay, #SurpriseYourDad by taking charge of your own banking journey seamlessly with ICICI Bank's digital banking platforms - iMobile Pay and internet banking. #HappyFathersDay https://t.co/lu4pFepoo6"
2021-06-20 04:00:00,1406461806848221186,"Use the #TrackDeliverables feature on #ICICIBank #iMobilePay or internet banking to track your bank deliverables such as cards, cheque book, statements, etc. 

Know more here: https://t.co/hs4z6iOQ8u 

#BankFromHome #StaySafeBankSafe https://t.co/LuYF0RO2cI"
2021-06-20 03:30:00,1406454259114147846,"Avail offers on online doctor consultations and full body checkup at home with Mfine by transacting using your #ICICIBank debit/credit card or internet banking.

Learn more here: https://t.co/2AAA0M7JnU https://t.co/viLRx3bP7f"
2021-06-19 16:30:00,1406288162679267329,Never follow a URL you are unsure of. Practice #SafeBanking at all times with #ICICIBank #iPledgeSafeBanking. More on: https://t.co/SghQHRZVJ8 https://t.co/YJmuWa37rO
2021-06-19 14:30:00,1406257966198579203,"Never install apps from â€˜untrusted sourcesâ€™ on your smartphone, and shut the door on unwanted threats and issues. Stay safe and practice #SafeBanking https://t.co/yUU4d5MCNE"
2021-06-19 12:30:00,1406227767100731392,"â€˜#ICICIStackForCorporatesâ€™ is the Bankâ€™s all-new initiative that offers a comprehensive set of 360-degree digital banking solutions to the entire corporate ecosystem, including employees, dealers, vendors and all other stakeholders. Read more here.
https://t.co/79fM0ExYFv"
2021-06-19 11:30:00,1406212667153391622,"No more stressing over hefty school/college fees! #ICICIBank internet banking can help you convert that fee into quick, easy and instant EMIs. Know more about â€˜EMI @ Internet Bankingâ€™ in this video. #StaySafeBankSafe #BankFromHome
https://t.co/GUPivlrN66"
2021-06-19 09:00:53,1406175138618298370,"Actor Karan Tacker shares the lessons he learnt from his father Kuku as he grew up. Today, it's Karan's turn to teach his dad how to pay directly to contacts. This Father's Day, help your dad link any of his bank accounts to iMobile Pay. #HappyFathersDay https://t.co/4R5kba4fE7"
2021-06-19 08:44:14,1406170948907065344,Payments to contacts now happen at the click of a button with iMobile Pay. Niharika Konidela teaches her father Nagababu Konidela the new way to pay with iMobile Pay. #HappyFathersDay https://t.co/VSpCn43Urh
2021-06-19 08:20:41,1406165023752294406,"Shriya Pilgaonkar shares the lessons she learnt growing up, and teaches her father Sachin Pilgaonkar a new way to make payments. Watch till the end to know more. #HappyFathersDay #iMobilePay https://t.co/MUry1idE7p"
2021-06-19 05:30:00,1406122068224086020,"To make your banking journey smooth and seamless, #ICICIBank has got you covered with iPlay, where you can watch demos on how to use each of its services with ease. Know more: https://t.co/soPzCGT05O https://t.co/xYqGETWwz9"
2021-06-19 03:30:00,1406091870879559682,Download your provisional/final IT certificate for your home loan in just a few simple clicks using the #ICICIBank iMobile Pay app. Download now to get started: https://t.co/8oiFFXwFLy https://t.co/8c1a91GBIP
2021-06-18 16:30:00,1405925775157628930,"#iMobilePayByICICIBank is the one-stop solution for all your banking needs. From managing accounts, to paying bills, you can count on #PooreIndiaKaPaymentApp to ease your banking journey.
https://t.co/G2SyirRggU"
2021-06-18 14:30:00,1405895579058720773,"Confused on which mutual funds to invest in? With #ICICIBank #MoneyCoach you can define your goals, get unbiased mutual funds portfolio suggestions and reach your goals faster by tagging existing investments. Know more: https://t.co/ftwx1HyU7k https://t.co/VIapaeoNli"
2021-06-18 13:11:00,1405875696547745795,Get 20% discount - up to â‚¹100 on food order from @swiggy_in this #weekend. Simply pay using your #ICICIBank net banking to avail the offer. More here: https://t.co/0ffv0ZKDNy https://t.co/BRDgyVLOQq
2021-06-18 12:57:19,1405872251870728194,Get â‚¹100 cashback on grocery shopping on @bigbasket_com this #weekend. Simply shop using your #ICICIBank net banking to avail the offer. More here: https://t.co/90zYc8MOEB https://t.co/tLyDECDkZT
2021-06-18 12:30:01,1405865380778700801,"#ICICIBank launches â€˜#ICICIStackForCorporatesâ€™ â€“ a platform that offers a comprehensive set of 360-degree digital banking solutions to corporates and their entire ecosystem across 15 leading industries. Read more here.
https://t.co/JnqmTgIewD"
2021-06-18 11:30:00,1405850280529305609,"#ICICIBank collaborates with SWIFT to offer a facility that helps overseas partner banks to send instant remittances on behalf of their customers to the beneficiary in India through â€˜SWIFT gpi Instantâ€™. Read more here.
https://t.co/qT2E4Wic5i"
2021-06-18 07:59:46,1405797372387467264,"Fulfill all your business banking needs from the comfort of your home with #ICICIBank #InstaBIZ app. You can place a request online for single or multiple cheque books using the app. 

To get started, download the app here: https://t.co/ivrdUQZClw #BankComesHome https://t.co/AUbvV3sVUt"
2021-06-18 06:30:00,1405774781249695744,"#ICICIBank is here to make your weekend a happy one! Order a scrumptious meal from @zomato and avail up to 50% off on your transaction using ICICI Bank internet banking. 

Know more: https://t.co/Ed67dDQUBQ https://t.co/CMHQsLl21w"
2021-06-18 05:49:05,1405764482811326470,"Avail a flat 10% discount on Meddo Sure annual membership for individual and family on using your #ICICIBank debit/credit cards or internet banking. 

Learn more here: https://t.co/5pmhjfMnuk https://t.co/x8PVyZOmGY"
2021-06-17 16:30:00,1405563390194425859,"Hereâ€™s how you can practice #SafeBanking with #ICICIBank and pledge to always staying ahead in terms of keeping your banking details safe, secure and away from fraudulent elements. Know more here: https://t.co/SghQHRZVJ8 #iPledgeSafeBanking https://t.co/d7zdKmTFTr"
2021-06-17 14:30:00,1405533188949037060,Worried about your financial goals going off the track? With #ICICIBank #MoneyCoach you can now track them real time and action on automated rebalancing suggestions. Know more: https://t.co/ftwx1HQuYS https://t.co/aMolQsyZvP
2021-06-17 12:30:01,1405502992376287235,"ICICI Bank recently announced the launch of #ICICIStackForCorporates â€“ a comprehensive set of 360-degree digital banking solutions for corporates and their entire ecosystem including channel partners like vendors and dealers. Learn more here.
https://t.co/zoEwo4it3N"
2021-06-17 12:00:02,1405495449428140036,"Place a request for a new cheque book from the safety and comfort of your home in a seamless manner through ICICI Bank iMobile Pay app, ATM, Internet Banking or InstaBIZ app. More here: https://t.co/slZhWfGhXo

#StaySafeBankSafe #BankFromHome https://t.co/GMdoSExwLt"
2021-06-17 11:13:16,1405483680307433475,"Now, use your â€˜Pocketsâ€™ wallet balance while making UPI transactions like money transfer, payment at merchant sites, scan to pay, and more using Pockets by ICICI Bank. Download today: https://t.co/VavFKfvSLU
#UPIOnICICIPockets https://t.co/zyJDyQTQIo"
2021-06-17 10:42:01,1405475815421218816,@dprhp #ICICIBank is committed to assist authorities in their efforts to safeguard citizens against the pandemic. We stand hand in hand with the citizens in these challenging times.
2021-06-17 10:41:56,1405475796194455555,#ICICIBank is committed to assist authorities in their efforts to safeguard citizens against the pandemic. We stand hand in hand with the citizens in these challenging times. https://t.co/DXpzONL04w
2021-06-17 08:17:29,1405439443696164872,"Even in challenging times like these, the #BankComesHome to ensure you never run out of funds!

The #ICICIBank #InstaBIZ app enables users to get instant disbursement of collateral-free OD limit. 

To know more, visit: https://t.co/ivrdUQZClw https://t.co/9EPp6U5Onp"
2021-06-17 05:38:41,1405399477234454534,@LAHDC_LEH @tashi_gyalson @DIPR_Leh @DC_Leh_Official @ddnewsladakh @prasarbharti @PBLadakh Thank you @LAHDC_LEH for your kind words. #ICICIBank stands hand in hand with the citizens of the country and is committed to assist the authorities during this challenging time.
2021-06-17 05:38:35,1405399452798513155,Thank you @LAHDC_LEH for your kind words. #ICICIBank stands hand in hand with the citizens of the country and is committed to assist the authorities during this challenging time. https://t.co/ZRec7mNiv2
2021-06-16 13:56:25,1405162350328442881,"Hereâ€™s presenting the â€˜Germany Blocked Accountâ€™ for students moving to Germany. You can apply seamlessly online, get a Current Account &amp; a Debit Card, before you leave for your studies in Germany.

#GermanyBlockedAccount #IndiatoGermany"
2021-06-16 12:00:02,1405133060102885379,"#ICICIStackForCorporates is the latest initiative by #ICICIBank that is specifically designed to serve corporates and their entire ecosystem with digital banking services that comprise many industry-first features. Read more here.
https://t.co/uD4To5Poeo"
2021-06-16 11:30:00,1405125504680620035,"With #ICICIStackForCorporates, the Bank aims to offer 360-degree customized digital banking solutions to the entire corporate ecosystem including promoters, group companies, employees, dealers, vendors, and all other stakeholders. Read more here.
https://t.co/rfwA5uph2z"
2021-06-16 11:00:01,1405117956753965056,"Say hello to #ICICIStackForCorporates, an all-new initiative by #ICICIBank to cater to the entire corporate ecosystem by offering them a comprehensive set of 360-degree digital banking solutions across 15 leading industries. Read more here.
https://t.co/7v076rmxKp"
2021-06-16 10:17:00,1405107130705670150,"#ICICIBank introduces #ICICIStackForCorporates â€“ an initiative that provides customized digital banking solutions to corporates and their entire network of employees, dealers, vendors, and all other stakeholders. Read more here.
https://t.co/qpiHjjDyXu"
2021-06-16 07:12:01,1405060579274870784,ICICI Bank announces the launch of #ICICIStackForCorporates â€“ a first-of-its-kind set of 360-degree digital banking solutions for corporates &amp; their entire ecosystem. More here: https://t.co/BRJKoY1om8 https://t.co/q6rkM8sinN
2021-06-16 06:55:39,1405056459092627458,https://t.co/6MoltR587s
2021-06-16 06:55:14,1405056356600610816,#JustIn: ICICI Bank today announced the launch of â€˜#ICICIStackForCorporatesâ€™ - a first-of-its-kind initiative that offers a comprehensive set of 360-degree digital banking solutions for corporates and their entire ecosystem across 15 leading industries. https://t.co/TFnaxz2nnS
2021-06-15 16:30:00,1404838612722753538,"For working women of today who like to fund their own worth, #ICICIBankAwasa is the perfect savings account that offers curated deals on fashion, dining, travel and lifestyle services. Learn more here: https://t.co/YAdnd2zWKx https://t.co/MCPme0qRk0"
2021-06-15 15:30:00,1404823513924464641,"Empower yourself financially by availing #ICICIBank #MoneyCoach, a personal financial management platform that guides you on your financial health and assists you in achieving your financial goals. Available on iMobile Pay, know more about it here: https://t.co/ftwx1HQuYS https://t.co/IRJ8ghR0KH"
2021-06-15 14:40:00,1404810929011834891,#ICICIBankMerchantStack offers several digital banking services on a single platform to retailers to help them bank seamlessly and continue serving their customers uninterruptedly. Know more here. #BusinessWithCare https://t.co/XnG9lEpfwg
2021-06-15 14:03:56,1404801851674054665,"Experience a range of services right from transferring funds to investing, all from the comfort of your home with #iMobilePayByICICIBank. Watch the video to learn how to activate the app.
#BankFromHome #StaySafeBankSafe https://t.co/XtiPpMXV10"
2021-06-15 07:20:00,1404700199679782914,"Transfer funds instantly with #PooreIndiaKaPaymentApp â€“ iMobile Pay. Use features like 

ðŸ”¶Scan to Pay ðŸ“±
ðŸ”¶Pay to contacts ðŸ“˜

to seamlessly transfer funds with ease. 

Download now: https://t.co/8oiFFXOgD6

#BankFromHome #StaySafeBankSafe https://t.co/EVoMdV2NPJ"
2021-06-15 07:00:20,1404695250614951937,"#ICICIBank #iMobilePay is the one-stop solution for all your banking needs. From fund transfer to bill payments, this comprehensive app is truly #PooreIndiaKaPaymentApp. 

Download today: https://t.co/8oiFFXOgD6  

#BankFromHome #StaySafeBankSafe https://t.co/u3qDyVpXks"
2021-06-15 06:45:32,1404691527171928069,"Never share your confidential information with anyone, even if they claim to be from your bank. Never click on links sent by unknown senders or share your login ID or password on such links. Stay safe &amp; practice #SafeBanking. More details here: https://t.co/AI9mfDyiRi https://t.co/0sAG0vorZ0"
2021-06-15 05:07:11,1404666776600805378,Thank you @cmohry sir. #ICICIBank stands hand in hand with the citizens and is committed to assist the authorities in the battle against the pandemic. https://t.co/uQzOcxGcXx
2021-06-15 04:18:13,1404654452309585932,@cmohry @ICICIFoundation Thank you @cmohry sir. #ICICIBank stands hand in hand with the citizens and is committed to assist the authorities in the battle against the pandemic
2021-06-14 16:30:00,1404476226073358337,Always use a 'SECURED' Wi-Fi connection for using digital channels of banking or for making online transactions. Practice #SafeBanking! https://t.co/2VLTdcaisI
2021-06-14 14:30:01,1404446028158279680,"The clock is ticking! June 15, 2021 is the last day to pay your advance tax. Use #ICICIBank #iMobilePay or internet banking to seamlessly pay your taxes from the comfort of home and avoid interest. Know more here: https://t.co/mYlI9qpVPH https://t.co/SpHIcPDD5d"
2021-06-14 14:30:00,1404446026241564674,"Stay alert and practice safe banking. Always contact your mobile network provider immediately in case you notice an unusually long absence of network, alerts, or calls.

Learn more here: https://t.co/DcftA5nn31  
 
#SIMSwapFraud #iPledgeSafeBanking https://t.co/AKmFBIGhBi"
2021-06-14 11:30:00,1404400726776815623,"Whether you want to open a new account or apply for a credit card, #ICICIBank video KYC facility enables new customers of the banks to complete their verification process in a fully digital and paperless manner. Read more. #StaySafeBankSafe
https://t.co/91Kmr7h7uH"
2021-06-14 05:30:00,1404310130372485123,"#ICICIBank internet banking is the safe, reliable and convenient banking solution that enables users to access a multitude of services from the comfort and safety of their home. Watch the video to know more. #BankFromHome #StaySafeBankSafe https://t.co/WvI1aq3WR0"
2021-06-14 03:30:00,1404279930704310279,"With #ICICIOneForAll, you can now access all your #ICICIBank relationships under one roof with a single user ID. 

Click here to know how to link all your accounts to your existing user ID: https://t.co/bpkyfh85Xk 

#StaySafeBankSafe #BankFromHome https://t.co/GFLHkRRY5Q"
2021-06-13 14:30:00,1404083637302140931,"Stay vigilant and take the necessary steps by reporting this instance to your mobile network provider and by keeping a track of your network status.
 
Learn more here: https://t.co/DcftA5EXUz 
 
#SafeBanking #SIMSwapFraud #iPledgeSafeBanking https://t.co/zYxE3IbPkG"
2021-06-13 11:30:00,1404038338110115846,"New customers of #ICICIBank can now complete their KYC verification process for opening a savings account, credit application and more through the video KYC facility from the comfort of their home. Read more here. #StaySafeBankSafe
https://t.co/4JuyXpQ9Uj"
2021-06-13 05:30:00,1403947741110095872,"#ICICIBank #InstaBIZ app helps you raise a demand draft request seamlessly in just a few clicks. Watch the video to know more. #StaySafeBankSafe #BankFromHome
https://t.co/Yy2Dm3S81l"
2021-06-13 04:30:00,1403932643402534912,#ICICIBank internet banking enables customers to transfer funds in a jiffy from the comfort and safety of their home. Watch this video to know more. #BankFromHome #StaySafeBankSafe https://t.co/9F38ErfwB1
2021-06-13 03:30:00,1403917542045798405,"Bank from the comfort and safety of your home with your #BFHBuddies by your side. 

iMobile Pay: https://t.co/8oiFFXOgD6
  
InstaBIZ App: https://t.co/ivrdUQZClw
  
Internet Banking: https://t.co/PwNRGaNWAY
  
#StaySafeBankSafe https://t.co/UGdNzBCHy0"
