Tweet_ID,Created_Date,Text,Likes,Retweets,Elapsed (Hours),Like Score,Retweet Score
1410629274671927298,2021-07-01 16:00:01+05:30,"From offering a range of premium savings &amp; current accounts, specially curated suite of loans, industry-first value-added services, and more, ‘Salute Doctors’ is a one-stop banking solution for doctors and their families. Know more: https://t.co/pHZUMn37Y1 #ICICIBankSaluteDoctors https://t.co/cuOEdZghbZ",12,1,3.086428827777778,3.8879885685360107,0.3239990473780009
1410621720696811522,2021-07-01 15:30:00+05:30,"‘Salute Doctors’ enables medical doctors to invest wealth conveniently &amp; get easy access to business loans, including loan for purchasing medical equipment &amp; construction or expansion of clinic or hospital. Know more: https://t.co/pHZUMnkIPz #ICICIBankSaluteDoctors https://t.co/benARqZeYc",9,0,3.5867066055555554,2.509265738675038,0.0
1410612154642964480,2021-07-01 14:52:00+05:30,"While you save our future, we want to help protect the future of your loved ones with ‘Salute Doctors’ – a comprehensive set of digital solutions designed exclusively for medical doctors and their entire universe. Know more: https://t.co/pHZUMn37Y1 #ICICIBankSaluteDoctors https://t.co/ohLiEIayOh",9,1,4.220039938888889,2.1326812376969224,0.2369645819663247
1410607386692243457,2021-07-01 14:33:03+05:30,The newly launched ‘Salute Doctors’ facility offers time-saving banking solutions that are designed keeping in mind the hectic schedules and specific financial needs of medical doctors. Know more: https://t.co/pHZUMnkIPz #ICICIBankSaluteDoctors https://t.co/0FeqgYop2Q,13,1,4.535873272222222,2.866041271393594,0.2204647131841226
1410562265732947977,2021-07-01 11:33:45+05:30,"Hope got a new meaning, with The Orange Book. Leverage your financial quotient and get your copy now: https://t.co/k0qpwP4DT5 https://t.co/58wQx0vOLC",230,9,7.524206605555555,30.56800697500488,1.196139403369756
1410505390668730371,2021-07-01 07:47:45+05:30,"#ICICIBank introduces ‘Salute Doctors’ – a facility offering an array of customised banking solutions to help medical doctors fulfill their personal and professional banking requirements seamlessly. Read more here. #ICICIBankSaluteDoctors
https://t.co/SZmXEo4Z7s",16,0,11.290873272222221,1.4170737386064867,0.0
1410487232499118080,2021-07-01 06:35:36+05:30,"On #NationalDoctorsDay, ICICI Bank introduces 'Salute Doctors' banking solution for medical doctors. An extension of 'ICICI Stack', it offers loan for medical equipment, among various other loans, banking &amp; value-added services. #ICICIBankSaluteDoctors https://t.co/pHZUMnkIPz https://t.co/4YxcMvhFjV",1722,145,12.493373272222222,137.83307057900018,11.606152865246822
1410483405205106692,2021-07-01 06:20:23+05:30,"We Salute You, Doctors! 

In you, we see a reflection of the divine. You put our well-being above everything else. 

And today on #NationalDoctorsDay, we would like to take a moment to thank you and salute you for your selfless service. #HappyDoctorsDay https://t.co/t8N9XHxG3l",1209,145,12.746984383333333,94.84596227957775,11.375239479353825
1410467012434743299,2021-07-01 05:15:15+05:30,"#JustIn: This #NationalDoctorsDay, ICICI Bank introduces 'Salute Doctors', to express gratitude &amp; salute our lifesavers for their service &amp; sacrifice. The facility provides customised banking as well as value-added services to doctors and their families. #ICICIBankSaluteDoctors https://t.co/uxi7xKwjr8",1492,147,13.832539938888889,107.86160796148377,10.627115529717235
1410274432183111687,2021-06-30 16:30:00+05:30,Always use a 'SECURED' Wi-Fi connection for using digital channels of banking or for making online transactions. Practice #SafeBanking! https://t.co/k2OznQdKS1,17,1,26.586706605555555,0.6394172942220562,0.037612782013062125
1410244232862830600,2021-06-30 14:30:00+05:30,"Empower yourself financially by availing #ICICIBank #MoneyCoach, a personal financial management platform that guides you on your financial health and assists you in achieving your financial goals. Available on iMobile Pay app, know more about it here: https://t.co/ftwx1HQuYS https://t.co/HxcAUYYVnQ",12,0,28.586706605555555,0.41977553292787895,0.0
1410219271091752962,2021-06-30 12:50:49+05:30,"#ICICIStackForCorporates – a comprehensive set of 360-degree digital banking solutions will cater to corporates and their entire ecosystem including channel partners like vendors and dealers. Learn more here.
https://t.co/zoEwo4A3Vl",15,1,30.23976216111111,0.4960356473732547,0.033069043158216974
1410205726736322561,2021-06-30 11:57:00+05:30,"With #ICICIBank’s ‘EMI @ internet banking’ facility, millions of pre-approved customers can conveniently make high-value transactions with increased affordability using the Bank’s internet banking platform. Read more here.
https://t.co/ejfBTNwmTj",9,2,31.136706605555556,0.28904791100784494,0.06423286911285443
1410199704734822400,2021-06-30 11:33:04+05:30,"#ICICIBank #InstaBIZ app allows you to make instant vendor payments without adding a beneficiary or registering a payee. Don’t stress, the #BankComesHome to resolve your vendor payment woes too! Know more: https://t.co/ivrdUQZClw https://t.co/g5CpxC5Wdp",600,27,31.535595494444443,19.026119234238042,0.8561753655407119
1410135599214780416,2021-06-30 07:18:20+05:30,"This #SocialMediaDay, help your friends &amp; family experience hassle-free digital banking. To get started, add these #ICICIBank digital platforms as a friend today:

✅iMobile Pay: https://t.co/8oiFFXOgD6
✅InstaBIZ: https://t.co/5FdB3jfKQM
✅Pockets app: https://t.co/VavFKfvSLU https://t.co/y4T1wWefJU",2703,390,35.78115105,75.54256698513896,10.899593460674877
1409912042459369473,2021-06-29 16:30:00+05:30,"Never install apps from ‘untrusted sources’ on your smartphone, and shut the door on unwanted threats and issues. Stay safe and practice #SafeBanking https://t.co/EN9aGMj91T",49,6,50.58670660555556,0.9686339215966808,0.11860823529755275
1409881843562807296,2021-06-29 14:30:00+05:30,"Meet your short-term financial goals instantly with Overdraft against your fixed deposit on #iMobilePay app. Here’s a step-by-step guide to help you avail overdraft seamlessly. Watch the video to know more!
https://t.co/W2vJPW2e22",13,2,52.58670660555556,0.24721076559349708,0.03803242547592263
1409851646562164736,2021-06-29 12:30:00+05:30,"#ICICIBank’s ‘Video KYC’ facility enables new to Bank customers to complete their KYC process from the comfort of their home, through a quick video interaction with the Bank official. Read more here.
https://t.co/91Kmr6ZwD9",20,6,54.58670660555556,0.3663895707158215,0.10991687121474646
1409836545972920323,2021-06-29 11:30:00+05:30,"#ICICIStackForCorporates is a one-of-a-kind initiative that offers a comprehensive set of 360-degree digital banking solutions for the entire corporate ecosystem, including vendors, dealers, employees and all other stakeholders. Read more.
https://t.co/qpiHjjDyXu",9,2,55.58670660555556,0.16190921444337744,0.03597982543186165
1409804475645059072,2021-06-29 09:22:34+05:30,"With features like ‘Scan to Pay’ and ‘Pay to Contact’, #iMobilePayByICICIBank enables users to transfer funds seamlessly in a jiffy. Download the app now: https://t.co/8oiFFXOgD6 

#BankFromHome #StaySafeBankSafe https://t.co/GstAlFcAPq",1378,100,57.71059549444445,23.877764354946816,1.732784060591206
1409779669084164096,2021-06-29 07:44:00+05:30,"Now, you can access all your #ICICIBank relationships using a single user ID and password. 

Learn more here: https://t.co/bpkyfgQuyK https://t.co/WPUmeX5ODj",29,2,59.35382540166667,0.4885952978388091,0.03369622743715925
1409774744623222798,2021-06-29 07:24:26+05:30,"Kick-start your digital banking journey with #ICICIBankiPlay! Watch multiple demo videos on iPlay and learn how to bank with ease from the safety and comfort of your home, here: https://t.co/OysL1x2WKa 

#StaySafeBankSafe #BankFromHome https://t.co/0Y0NMVq1ym",8,1,59.67993651277778,0.13404839997252946,0.016756049996566182
1409549653490618371,2021-06-28 16:30:00+05:30,"Granting unnecessary app. permissions could prove to be risky and hence, ALWAYS verify app. permissions and grant only those that serve the functionality of the app. #SafeBanking https://t.co/DCJhxrzlxx",38,3,74.587158735,0.5094710757787387,0.040221400719374106
1409502341850533908,2021-06-28 13:22:00+05:30,"#ICICIBank #iMobilePay simplifies making payments with its ‘Pay to Contact’ feature. All you need to do is enter the beneficiary’s mobile number. Watch the video to know more!
https://t.co/FWJbT4r37H",16,1,77.72049206833334,0.20586591224785986,0.012866619515491241
1409489255643025415,2021-06-28 12:30:00+05:30,"No more waiting in queues to pay your utility bills! With #iMobilePayByICICIBank, you can now pay bills on the go in just a few simple clicks. Download the app to get started: https://t.co/8oiFFXOgD6 https://t.co/1CpzYp8EW3",24,1,78.587158735,0.305393405059079,0.01272472521079496
1409404721006145537,2021-06-28 06:54:05+05:30,"You can now count on just one app for all your payment needs! With #ICICIBank #iMobilePay, users can conveniently send or receive money to/from all payment apps that use UPI.

Download today: https://t.co/8oiFFXOgD6 https://t.co/2ptkLtr5ak",16,2,84.18576984611111,0.19005587321049017,0.02375698415131127
1409157067689140224,2021-06-27 14:30:00+05:30,"#ICICIBank #InstaBIZ app allows business banking customers to transfer funds from their current account on the go. Watch this video to know more!  #WorldMSMEDay
https://t.co/GeSobe1PgM",13,1,100.587158735,0.12924114930265507,0.009941626869435005
1409143887243857922,2021-06-27 13:37:38+05:30,"This #WorldMSMEDay, take your business to new heights with #ICICIBankMerchantStack - a comprehensive set of digital banking solutions, available on one single platform for all your business banking needs. https://t.co/ORPlOWWYuI",15,1,101.45993651277779,0.14784160640698718,0.009856107093799145
1409132655870885890,2021-06-27 12:53:00+05:30,Raise a demand draft request digitally with the #ICICIBank #InstaBIZ app. Watch this step-by-step guide to experience this exciting feature. #WorldMSMEDay https://t.co/mw2zvF6y0f,23,1,102.20382540166668,0.2250405002905589,0.009784369577850387
1409111770275356673,2021-06-27 11:30:00+05:30,"#ICICIBank eases business banking for its customers with #InstaBIZ app – a platform that enables you to fulfill your business banking needs in a safe and convenient manner from the comfort of your home. Watch the video to know more! #WorldMSMEDay 
https://t.co/XfHi5o9do9",13,2,103.587158735,0.12549818103667673,0.019307412467181036
1409021171237101569,2021-06-27 05:30:00+05:30,"Retail merchants can now access swift digital banking services with #ICICIBankMerchantStack on a single platform and avail benefits like express credit, merchant overdraft and exclusive loyalty programme among others, to run their business smoothly. #WorldMSMEDay https://t.co/0vXrm9Nchm",9,1,109.587158735,0.08212641064783419,0.009125156738648244
1409006072644476931,2021-06-27 04:30:00+05:30,"From availing an instant overdraft or opening a current account to applying for a business loan and more, the #ICICIBank #InstaBIZ app is the one-stop solution for all your business banking needs. 

Know more: https://t.co/5FdB3iY9Ze 

#WorldMSMEDay https://t.co/r83cZsHzYG",13,1,110.587158735,0.11755433586237529,0.009042641220182715
1408824879625822210,2021-06-26 16:30:00+05:30,"Sharing is wonderful, but not always! Here’s how you can always stay alert and be on the lookout for suspicious and fraudulent activities. #StopThinkAct #iPledgeSafeBanking https://t.co/qtGVdaGeqP",30,3,122.587158735,0.24472383820275836,0.024472383820275837
1408794680767119368,2021-06-26 14:30:00+05:30,"With the #TrackDeliverables feature on #ICICIBank iMobile Pay and internet banking, you can now easily track the status of deliverables dispatched to you by the Bank from the comfort and safety of your home.

#BankFromHome #StaySafeBankSafe https://t.co/1tOge9jUbk",22,3,124.587158735,0.17658320667537292,0.0240795281830054
1408764479878451203,2021-06-26 12:30:00+05:30,"With #ICICIBankMerchantStack, retail merchants can get access to several digital banking services in one place to bank seamlessly and to continue serving their customers during these tough times. Read more. #BusinessWithCare 
https://t.co/KyuSkLxTOo",9,1,126.587158735,0.07109725891581763,0.007899695435090847
1408749382334402560,2021-06-26 11:30:00+05:30,"From blocking/unblocking card instantly, managing credit card limit, requesting statement and more, ICICI Bank credit card holders can now manage their card seamlessly using internet banking. Watch the video to know more! https://t.co/wgcptQQM0s",29,4,127.587158735,0.22729560159132733,0.031351117460872734
1408628585166827528,2021-06-26 03:30:00+05:30,"With the ‘Pay to Contact’ feature on #iMobilePay, you can transfer funds to anyone’s mobile number seamlessly. Simply select the recipient from your phone book and let the app do the rest. #iMobilePayForAll https://t.co/40MdfWg1HL",12,2,135.587158735,0.08850395651002281,0.014750659418337135
1408462492271927299,2021-06-25 16:30:00+05:30,Never share your personal banking details like your OTP or credit/debit card pin with anyone seeking them. Here’s how you can always stay alert and on the lookout for suspicious and fraudulent activities. #StopThinkAct #BankingSafetyTips #iPledgeSafeBanking https://t.co/fIO2iINl1A,12,1,146.587158735,0.08186255947353191,0.006821879956127659
1408450588484915201,2021-06-25 15:42:42+05:30,@KorbaDist @ICICIFoundation @ICICIBank_Care Thank you @KorbaDist. #ICICIBank and #ICICIFoundation stand hand in hand with the citizens and are committed to assist the authorities in these testing times.,1,0,147.37549206833333,0.006785388709924251,0.0
1408450544344080384,2021-06-25 15:42:32+05:30,Thank you @KorbaDist. #ICICIBank and #ICICIFoundation stand hand in hand with the citizens and are committed to assist the authorities in these testing times. https://t.co/DJLYbt3MkI,14,1,147.3782698461111,0.09499365146991119,0.0067852608192793705
1408435177580220434,2021-06-25 14:41:28+05:30,"@DMSundargarh @MoSarkar5T Thank you for your acknowledgment @DMSundargarh sir. #ICICIBank stands hand in hand with the citizens, especially during this challenging time, through initiatives that go beyond business.",1,0,148.39632437027777,0.006738711381454469,0.0
1408435131514187776,2021-06-25 14:41:17+05:30,"Thank you for your acknowledgment @DMSundargarh sir. #ICICIBank stands hand in hand with the citizens, especially during this challenging time, through initiatives that go beyond business. https://t.co/O2oSKKtlnC",17,3,148.39937992583333,0.11455573472406837,0.020215717892482655
1408432291723026437,2021-06-25 14:30:00+05:30,"You can use #ICICIBank iMobile Pay app, Internet Banking, ATM or InstaBIZ app to place a request for a new cheque book in a swift and seamless manner. 

More here: https://t.co/slZhWfGhXo  

#StaySafeBankSafe #BankFromHome https://t.co/vM2mADEHmE",11,2,148.5874354813889,0.07403048558152005,0.0134600882875491
1408415778282434560,2021-06-25 13:24:23+05:30,"Whether you want to purchase your favourite gadget or pay your insurance premium, ‘EMI @ Internet Banking’ allows you to choose EMI as an option during transactions. Experience the convenience with #ICICIBank now.

Know more here: https://t.co/k4HjiUVaiv https://t.co/6unUKF1ryf",1553,91,149.6810465925,10.375395117512596,0.6079594048252713
1408412560831905794,2021-06-25 13:11:36+05:30,"#ICICIBank extends its ‘Cardless EMI’ facility for online purchases made on e-commerce platforms. This hassle-free experience will enhance the affordability of millions of the Bank’s pre-approved customers.

Know more: https://t.co/q43kL7PIOr

#CardlessEMIForOnlineShopping https://t.co/r9pKHYcHjB",1300,105,149.89410214805554,8.672789531878616,0.7004945391132728
1408402094902681603,2021-06-25 12:30:00+05:30,"#ICICIBankMerchantStack offers merchants a comprehensive set of digital banking solutions on one single platform to help them bank seamlessly and continue serving their customers uninterruptedly. Read more here.
https://t.co/ckP1j5Q0mq",10,1,150.5874354813889,0.06640660270249374,0.006640660270249374
1408386992879009795,2021-06-25 11:30:00+05:30,"Manage all your mutual fund investments at your fingertips! Watch the video to know how to buy and manage mutual funds seamlessly on #iMobilePayByICICIBank.
https://t.co/XcFE8SXk4C https://t.co/y3dvjpw8TJ",14,1,151.5874354813889,0.09235593936622041,0.006596852811872886
1408355522181439488,2021-06-25 09:24:57+05:30,"Pockets by #ICICIBank is a one-of-a-kind initiative that allows users to make UPI transactions like money transfer, payment at merchant site, scan to pay, &amp; more using their ‘Pockets’ wallet balance.

Download: https://t.co/VavFKfvSLU

#UPIOnICICIPockets https://t.co/3JRZySO5WJ",728,50,153.67160214805554,4.737374959484091,0.32536915930522603
