Tweet_ID,Created_Date,Text,Likes,Retweets,Elapsed (Hours),Like Score,Retweet Score
1408314326469910533,2021-06-25 06:41:15+05:30,"Sit back and relax, the #BankComesHome to make sure your business keeps moving ahead!  #ICICIBank #InstaBIZ is a hassle-free and convenient platform that will help address all your business banking needs in one place. Download here: https://t.co/ivrdUQZClw https://t.co/TVziaRnC9E",2977,209,156.3999354813889,19.034534706405005,1.336317686811772
1408266196558835715,2021-06-25 03:30:00+05:30,"No UPI or account details available? No problem! With #ICICIBank #iMobilePay, you can enjoy hassle-free payments simply by using the beneficiary’s mobile number. 

Download the app: https://t.co/8oiFFXOgD6  

#iMobilePayForAll https://t.co/Wj2tzALXvM",17,2,159.5874354813889,0.1065246768877525,0.012532314927970882
1408100105350225923,2021-06-24 16:30:01+05:30,"Be careful of fraudsters trying to convince you to share your UPI PIN over the phone. Stay safe, practice #SafeBanking. Know more: https://t.co/sY8HeLZLhN
#KnowTheDifference #iPledgeSafeBanking https://t.co/yoj1Wj5AmT",16,1,170.5871577036111,0.09379369593459908,0.005862105995912442
1408069905908310020,2021-06-24 14:30:00+05:30,"Access your ICICI Bank account from your mobile phone using iMobile Pay and get a host of services like money transfer, bill payments, online recharges and more at  your fingertips. Watch the video to know more. 
https://t.co/G2Syis8R8s",20,1,172.5874354813889,0.11588329094881718,0.005794164547440858
1408039705338286084,2021-06-24 12:30:00+05:30,"Get access to credit from the safety of your home! With #ICICIBankInstaFlexiCash, salaried account customers can get an instant approval for overdraft facility against their salary in a fully digital and safe manner. Read more.
https://t.co/4IqiIXIPDF",11,1,174.5874354813889,0.0630056794732666,0.005727789043024236
1408024606800105477,2021-06-24 11:30:00+05:30,"‘#ICICIStackForCorporates’ is the Bank’s all-new initiative that offers a comprehensive set of 360-degree digital banking solutions to the entire corporate ecosystem, including employees, dealers, vendors and all other stakeholders. Read more here.
https://t.co/79fM0ExYFv",13,1,175.5874354813889,0.074037188164172,0.005695168320320923
1407998150988623874,2021-06-24 09:44:53+05:30,"Save Tax Deducted at Source (TDS) on term-deposit interest by submitting your Form 15G/15H conveniently from the comfort and safety of your home through #ICICIBank internet banking or #iMobilePay. 

Download app: https://t.co/8oiFFXOgD6
      
Know more: https://t.co/3vUfLZDpJo https://t.co/oNUF8qrPgj",742,18,177.33937992583333,4.1840678607893995,0.10150029850971588
1407969669915439108,2021-06-24 07:51:42+05:30,Ease your bulk payments with the #ICICIBank #InstaBIZ app and transfer funds to multiple people with a single upload. Know more: https://t.co/ivrdUQZClw #BankComesHome https://t.co/dIzGbi8yrG,2860,139,179.22576881472222,15.957526749161696,0.7755581182284881
1407965554833379328,2021-06-24 07:35:21+05:30,@PSTamangGolay @ICICIFoundation Thank you for your kind words of appreciation @PSTamangGolay Sir. We at #ICICIBank and #ICICIFoundation stand hand in hand with the citizens and are committed to assist the authorities who are at the forefront of safeguarding the citizens against the pandemic.,1,0,179.49826881472222,0.005571084370915009,0.0
1407965531525685249,2021-06-24 07:35:16+05:30,Thank you for your kind words of appreciation @PSTamangGolay Sir. We at #ICICIBank and #ICICIFoundation stand hand in hand with the citizens and are committed to assist the authorities who are at the forefront of safeguarding the citizens against the pandemic. https://t.co/a4l08pfUX0,23,2,179.49965770361112,0.12813394907959924,0.011142082528660804
1407737717388050433,2021-06-23 16:30:00+05:30,"Private confidential information, such as your CVV, passwords, OTP, PIN and card number should never be shared with anyone over call or SMS. Practice #SafeBanking.

Know more: https://t.co/h7Aw52F3mY

#KnowTheDifference #iPledgeSafeBanking https://t.co/95LSyMBcG2",24,3,194.5874354813889,0.12333787091970518,0.015417233864963147
1407707516495093770,2021-06-23 14:30:00+05:30,"#ICICIBank makes raising a demand draft request simple for its users with #InstaBIZ app. Watch this step-by-step guide to get started.
https://t.co/Yy2Dm3Ax9N",18,1,196.5874354813889,0.09156231147694115,0.005086795082052286
1407662219924365322,2021-06-23 11:30:00+05:30,"With ‘#ICICIStackForCorporates’, the Bank offers a comprehensive set of 360-degree digital banking solutions to the entire corporate ecosystem, including vendors, dealers, employees and all other stakeholders across 15 leading industries. Read more here.
https://t.co/qpiHjjDyXu",17,3,199.58772106027777,0.08517558049007336,0.015030984792365887
1407662216850063366,2021-06-23 11:30:00+05:30,"With ‘#ICICIStackForCorporates’, the Bank offers a comprehensive set of 360-degree digital banking solutions to the entire corporate ecosystem, including vendors, dealers, employees and all other stakeholders across 15 leading industries. Read more here.
https://t.co/qpiHjjVam4",8,1,199.58772106027777,0.0400826261129757,0.005010328264121963
1407602453386731520,2021-06-23 07:32:31+05:30,@PRDJSR @DCEastSinghbhum @JharkhandCMO @jnacjsr Thank you for your kind words @PRDJSR. #ICICIBank is committed to assist the authorities who have been at the forefront of safeguarding citizens against the pandemic.,3,1,203.54577661583332,0.014738699322964175,0.004912899774321392
1407602416166477830,2021-06-23 07:32:22+05:30,Thank you for your kind words @PRDJSR. #ICICIBank is committed to assist the authorities who have been at the forefront of safeguarding citizens against the pandemic. https://t.co/nOhGopjXZO,27,4,203.54827661583332,0.1326466647072548,0.019651357734408122
1407601515095752705,2021-06-23 07:28:47+05:30,@DC_Ranchi @ICICIFoundation @MoHFW_INDIA @HemantSorenJMM @JharkhandCMO @BannaGupta76 @DDC_Ranchi @prdjharkhand Thank you for your kind words @DC_Ranchi. #ICICIBank &amp; #ICICIFoundation stand in solidarity with the citizens and are committed to assist the authorities during this challenging time.,2,1,203.60799883805555,0.00982279680274618,0.00491139840137309
1407601457696624642,2021-06-23 07:28:34+05:30,Thank you for your kind words @DC_Ranchi. #ICICIBank &amp; #ICICIFoundation stand in solidarity with the citizens and are committed to assist the authorities during this challenging time. https://t.co/QTWP6zjKZ3,25,2,203.61160994916665,0.12278278240735614,0.009822622592588492
1407541421276549124,2021-06-23 03:30:00+05:30,"Say goodbye to multiple payment apps! #iMobilePayByICICIBank is the one-stop solution for all your payment needs. Watch the video to know more. 

Download: https://t.co/8oiFFXwFLy  

#StaySafeBankSafe #BankFromHome https://t.co/Haxw0dkZ5T",20,1,207.58772106027777,0.09634481219721348,0.0048172406098606745
1407375327131705345,2021-06-22 16:30:00+05:30,"It’s never too late to start practicing #SafeBanking! Keep these simple steps in mind and fraudsters at bay. Know more: https://t.co/xP2tObNJev

#KnowTheDifference #iPledgeSafeBanking https://t.co/Z4OJfUJVfZ",20,2,218.58772106027777,0.09149644775556628,0.009149644775556628
1407325126048186369,2021-06-22 13:10:31+05:30,@BSF_India @ICICIFoundation @PIBHomeAffairs @moayush @MoHFW_INDIA @mygovindia Thank you @BSF_India. We are committed to assist the security forces of the country.,8,4,221.9124432825,0.03605025424291239,0.018025127121456194
1407325092141355008,2021-06-22 13:10:23+05:30,Thank you @BSF_India. We are committed to assist the security forces of the country. https://t.co/yTMWVjFMzo,23,1,221.9146657813889,0.10364344293791564,0.004506236649474593
1407314929804251143,2021-06-22 12:30:00+05:30,"#StaySafeBankSafe and check your UPI ID linked account balance from the comfort and safety of your home in a few simple steps. Watch the video to get started! #BankFromHome
https://t.co/esvDyG86hk",15,1,222.58772133694444,0.0673891619443536,0.00449261079629024
1407299829466685443,2021-06-22 11:30:00+05:30,"Say hello to #ICICIBank’s all-new initiative for the entire corporate ecosystem – ‘#ICICIStackForCorporates’. This platform offers a comprehensive set of 360-degree digital banking solutions across 15 leading industries. Read more here.
https://t.co/qpiHjjDyXu",14,2,223.58772133694444,0.06261524522136948,0.00894503503162421
1407206763779162114,2021-06-22 05:20:11+05:30,#ICICIBankInstaEduLoan is the answer to financing your education dreams. This facility enables pre-approved customers to get an education loan of up to ₹1 crore against their fixed deposit along with the sanction letter instantly. Know more: https://t.co/iloQnquGX1 https://t.co/lgGrDU5Lse,666,27,229.75133244805556,2.8987862351160723,0.117518360883084
1407201118782857236,2021-06-22 04:57:45+05:30,"Count on your #BFHBuddies to help you bank smoothly from the comfort and safety of your home at all times.

✅iMobile Pay: https://t.co/8oiFFXOgD6
✅InstaBIZ App: https://t.co/ivrdUQZClw
✅Internet Banking: https://t.co/PwNRGaNWAY

#BankFromHome #StaySafeBankSafe https://t.co/lOQXBJinK8",740,43,230.12522133694443,3.2156405790763274,0.1868547904057866
1407179034988101633,2021-06-22 03:30:00+05:30,You can now avail paperless and instant liquidity against your mutual funds through #ICICIBank ‘Insta Loan Against Mutual Funds’ facility in just a few simple clicks. Know more here: https://t.co/XjsPwoE6Ky https://t.co/YZMkECC1SQ,18,1,231.58772133694444,0.07772432793969772,0.004318018218872096
1406971666710863873,2021-06-21 13:46:00+05:30,"Millions of pre-approved customers of #ICICIBank can now shop online from their favourite website/app using their mobile number and PAN with the newly launched instant ‘Cardless EMI’ facility. Read more. #CardlessEMIForOnlineShopping
https://t.co/4ykgp1btSv",17,1,245.3210546702778,0.06929694649669896,0.0040762909703940566
1406944995655880705,2021-06-21 12:00:01+05:30,"Now, millions of pre-approved customers of #ICICIBank can purchase from their favourite website/app using the newly launched instant 'Cardless EMI' facility, using their mobile number and PAN. More here. #CardlessEMIForOnlineShopping
https://t.co/3oDYPI2fQU",16,2,247.08744355916667,0.06475440341900134,0.008094300427375167
1406937443543093263,2021-06-21 11:30:00+05:30,"#ICICIBank's newly launched instant 'Cardless EMI' facility will enable millions of pre-approved customers to avail of an EMI from their favourite website/app across multiple categories, using their mobile number &amp; PAN. #CardlessEMIForOnlineShopping
https://t.co/CKgDCYA566",16,1,247.58772133694444,0.06462356014103564,0.004038972508814727
1406928823141101569,2021-06-21 10:55:45+05:30,"From helping you transfer funds in a jiffy, to paying bills on-the-go, #iMobilePayByICICIBank is a one-of-a-kind facility that gives you the flexibility of banking with ease. #InternationalYogaDay #InternationalDayOfYoga https://t.co/4J3Tmop5Vl",382,18,248.15855467027777,1.5393384302530053,0.07253427158260235
1406923600012054534,2021-06-21 10:35:00+05:30,"#ICICIBank extends its ‘Cardless EMI’ facility for online purchases made on e-commerce platforms. It will enable customers to instantly buy products or services online through EMIs in just a few clicks. Learn more here. #CardlessEMIForOnlineShopping
https://t.co/ulR6xLJy7D",13,0,248.5043880036111,0.05231295955953539,0.0
1406899754617901056,2021-06-21 09:00:15+05:30,"Shopping online from your favorite website/app just got easier! Easily avail of an EMI with the #ICICIBank instant 'Cardless EMI' facility using your registered mobile number, PAN &amp; OTP.

Want to know how it works? Visit: https://t.co/q43kL7PIOr

#CardlessEMIForOnlineShopping https://t.co/BF1jzqH0sl",2350,134,250.08384362166666,9.396848536745704,0.5358202995420955
1406898106084384775,2021-06-21 08:53:42+05:30,"Presenting a new &amp; convenient way to shop online with instant 'Cardless EMI' facility. All you need is your

✅ Registered mobile number
✅ PAN
✅ OTP 

at the checkout section of the e-commerce website or app. More here: https://t.co/q43kL7PIOr

#CardlessEMIForOnlineShopping https://t.co/Ly5Ynxw7q6",2562,157,250.19301028833334,10.240094225843638,0.6275155321847975
1406894060346896388,2021-06-21 08:37:37+05:30,#JustIn: #ICICIBank introduces instant ‘Cardless EMI’ facility for online purchases made on e-commerce platforms. It will offer a hassle-free experience &amp; enhance the affordability of millions of the Bank's pre-approved customers. #CardlessEMIForOnlineShopping https://t.co/5WAf5FeJT0,3102,228,250.4610658438889,12.385158505767363,0.9103211280834812
1406650553099161612,2021-06-20 16:30:00+05:30,"Be cautious and do not share your bank details with anybody. Stay safe, stay secure with ICICI Bank. #iPledgeSafeBanking. 

More information on: https://t.co/AI9mfDyiRi https://t.co/E6CGKeyc2g",29,1,266.58801028833335,0.1087820865185741,0.003751106431674969
1406620352940216325,2021-06-20 14:30:00+05:30,"Get your financial health report with #ICICIBank #MoneyCoach! It analyses your financial transactions, monitors your income and expenses, keeps an eye on your credit card usage and evaluates your capability to repay loans. Know more: https://t.co/ftwx1HyU7k https://t.co/DFDWEFndEB",19,1,268.58801028833335,0.07074031331332777,0.0037231743849119874
1406590154458943491,2021-06-20 12:30:00+05:30,Always use a 'SECURED' Wi-Fi connection for using digital channels of banking or for making online transactions. Practice #SafeBanking! https://t.co/KVSGPy0mn0,21,0,270.58801028833335,0.07760876018720418,0.0
1406575054121586692,2021-06-20 11:30:00+05:30,ICICI Bank #iMobilePay app offers a fast and convenient way to complete UPI transactions seamlessly. Here’s a step-by-step guide to help you make UPI transactions using the ‘Scan to Pay’ option on the app. #BankFromHome #staysafebanksafe https://t.co/ZhFY2F5XtK,16,1,271.58801028833335,0.05891276269159852,0.0036820476682249076
1406490247303598082,2021-06-20 05:53:00+05:30,"This #FathersDay, #SurpriseYourDad by taking charge of your own banking journey seamlessly with ICICI Bank's digital banking platforms - iMobile Pay and internet banking. #HappyFathersDay https://t.co/lu4pFepoo6",2894,273,277.204676955,10.439939296081203,0.9848318686351654
1406461806848221186,2021-06-20 04:00:00+05:30,"Use the #TrackDeliverables feature on #ICICIBank #iMobilePay or internet banking to track your bank deliverables such as cards, cheque book, statements, etc. 

Know more here: https://t.co/hs4z6iOQ8u 

#BankFromHome #StaySafeBankSafe https://t.co/LuYF0RO2cI",17,2,279.08801028833335,0.060912684792287716,0.007166198210857379
1406454259114147846,2021-06-20 03:30:00+05:30,"Avail offers on online doctor consultations and full body checkup at home with Mfine by transacting using your #ICICIBank debit/credit card or internet banking.

Learn more here: https://t.co/2AAA0M7JnU https://t.co/viLRx3bP7f",14,1,279.58801028833335,0.05007367800057695,0.003576691285755497
1406288162679267329,2021-06-19 16:30:00+05:30,Never follow a URL you are unsure of. Practice #SafeBanking at all times with #ICICIBank #iPledgeSafeBanking. More on: https://t.co/SghQHRZVJ8 https://t.co/YJmuWa37rO,24,1,290.58801028833335,0.08259115706868365,0.0034412982111951523
1406257966198579203,2021-06-19 14:30:00+05:30,"Never install apps from ‘untrusted sources’ on your smartphone, and shut the door on unwanted threats and issues. Stay safe and practice #SafeBanking https://t.co/yUU4d5MCNE",52,3,292.58801028833335,0.17772430233472708,0.010253325134695793
1406227767100731392,2021-06-19 12:30:00+05:30,"‘#ICICIStackForCorporates’ is the Bank’s all-new initiative that offers a comprehensive set of 360-degree digital banking solutions to the entire corporate ecosystem, including employees, dealers, vendors and all other stakeholders. Read more here.
https://t.co/79fM0ExYFv",15,2,294.58801028833335,0.050918569242918196,0.006789142565722426
1406212667153391622,2021-06-19 11:30:00+05:30,"No more stressing over hefty school/college fees! #ICICIBank internet banking can help you convert that fee into quick, easy and instant EMIs. Know more about ‘EMI @ Internet Banking’ in this video. #StaySafeBankSafe #BankFromHome
https://t.co/GUPivlrN66",11,0,295.58801028833335,0.037213958676030105,0.0
1406175138618298370,2021-06-19 09:00:53+05:30,"Actor Karan Tacker shares the lessons he learnt from his father Kuku as he grew up. Today, it's Karan's turn to teach his dad how to pay directly to contacts. This Father's Day, help your dad link any of his bank accounts to iMobile Pay. #HappyFathersDay https://t.co/4R5kba4fE7",3543,232,298.07328806611116,11.886338500799107,0.7783320723074776
1406170948907065344,2021-06-19 08:44:14+05:30,Payments to contacts now happen at the click of a button with iMobile Pay. Niharika Konidela teaches her father Nagababu Konidela the new way to pay with iMobile Pay. #HappyFathersDay https://t.co/VSpCn43Urh,5558,317,298.35078806611114,18.6290776572992,1.0625076677516816
1406165023752294406,2021-06-19 08:20:41+05:30,"Shriya Pilgaonkar shares the lessons she learnt growing up, and teaches her father Sachin Pilgaonkar a new way to make payments. Watch till the end to know more. #HappyFathersDay #iMobilePay https://t.co/MUry1idE7p",4544,230,298.7432880661111,15.21038356849853,0.7698917739336845
1406122068224086020,2021-06-19 05:30:00+05:30,"To make your banking journey smooth and seamless, #ICICIBank has got you covered with iPlay, where you can watch demos on how to use each of its services with ease. Know more: https://t.co/soPzCGT05O https://t.co/xYqGETWwz9",19,0,301.5880105655556,0.06299985189852236,0.0
